Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
LBRACK               : 185 187 189 191 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 310 311
LE                   : 295
LESS_LESS            : 79 82 107 108 109 383
LESS_THAN            : 84 85 86
LINK                 : 218
LO                   : 328 330
LOOP                 : 223 224 225 230
LOOP_BEGIN           : 226 227
LOOP_END             : 228 229 231
LPAREN               : 26 27 30 30 31 31 32 33 33 42 43 44 45 46 47 48 48 50 54 55 56 57 71 77 78 78 79 82 111 112 113 114 114 115 127 128 129 130 138 139 140 141 142 143 144 145 147 151 153 154 155 156 157 160 175 176 213 214 215 216 220 221 222 244 247 248 249 255 256 257 258 259 260 268 270 271 273 274 275 276 278 279 281 282 284 285 286 287 288 290 292 298 299 300 301 302 307 309 320 321 322 323 324 325 326 327 328 329 330 331 340 341 343 344 344 345 346 347 347 351 352 353 374
LSETUP               : 220 221 222
LSHIFT               : 117 118 119
LT                   : 296
M                    : 255 256 258
MAX                  : 313
MIN                  : 312
MINUS                : 35 51 68 68 177 319 376 382
MMOD                 : 255 256 257 300 301 302 307 309
MNOP                 : 173
NEG                  : 
NOP                  : 172
NOT                  : 
NS                   : 270 284
NUMBER               : 226 228 230 372
ONES                 : 126
OUTC                 : 250 251
PACK                 : 127
PC                   : 156 157
PERCENT              : 380
PLTPC                : 371
PLUS                 : 34 34 35 48 79 82 156 157 318 381
PREFETCH             : 191 192
PRNT                 : 
R                    : 298 299 301 302 324 325 326 327 330 331
RAISE                : 158
RBRACK               : 185 187 189 191 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 310 311
REG                  : 26 30 30 30 30 31 31 31 31 32 32 32 33 33 33 34 34 35 35 36 36 36 36 36 36 37 37 37 37 37 37 38 38 42 42 42 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 49 49 49 50 50 50 55 56 56 57 57 59 60 63 64 65 65 65 66 70 71 71 72 72 74 74 75 76 76 77 77 79 79 79 80 80 80 81 81 81 82 82 82 85 85 86 87 87 88 90 90 91 92 92 92 94 94 95 96 99 100 102 102 108 108 110 110 111 113 113 113 114 114 114 115 115 119 119 120 120 122 122 125 125 126 127 128 129 132 132 134 134 136 138 139 139 139 140 140 142 143 144 145 147 148 148 149 149 154 155 156 157 160 175 175 176 176 177 177 178 178 179 179 180 181 181 182 182 183 184 185 187 189 191 194 194 195 195 196 196 197 197 198 199 199 200 200 201 202 202 203 203 203 204 204 205 205 206 206 206 207 207 208 208 209 209 210 210 210 211 211 212 212 213 213 214 215 215 216 217 220 221 221 222 222 223 224 224 225 225 230 238 239 243 244 248 249 251 310 311 338 340 343 344 344 345 345 346 347 347 354 354
REG_A_DOUBLE_ONE     : 253
REG_A_DOUBLE_ZERO    : 252
RND                  : 55
RND12                : 56
RND20                : 57
RNDH                 : 320 324
RNDL                 : 322 326
ROT                  : 131 132 133 134
RPAREN               : 26 27 30 30 31 31 32 33 33 42 43 44 45 46 47 48 48 50 54 55 56 57 71 77 78 78 79 82 111 112 113 114 114 115 127 128 129 130 138 139 140 141 142 143 144 145 147 151 153 154 155 156 157 160 175 176 213 214 215 216 220 221 222 244 247 248 249 255 256 257 258 259 260 268 270 271 273 274 275 276 278 279 281 282 284 285 286 287 288 290 292 298 299 300 301 302 307 309 320 321 322 323 324 325 326 327 328 329 330 331 340 341 343 344 344 345 346 347 347 351 352 353 374
RTE                  : 171
RTI                  : 168
RTN                  : 170
RTS                  : 167
RTX                  : 169
S                    : 54 78 78 262 271 285 287 288 292
SAA                  : 77
SCO                  : 264
SEARCH               : 33
SEMICOLON            : 4 5
SHIFT                : 120
SIGN                 : 48 48
SIGNBITS             : 135 136 137
SLASH                : 379
SSYNC                : 236
STAR                 : 48 48 354 355 378
STATUS_REG           : 360 362
STI                  : 239
SYMBOL               : 364
TESTSET              : 160
TH                   : 321 325
TILDA                : 178 375
TL                   : 323 327
UNLINK               : 219
V                    : 286 287 288 290 361 363
VIT_MAX              : 138 139
W                    : 196 197 198 200 201 202 203 204 207
WHATREG              : 
X                    : 114 279 281
Z                    : 278 282
_AMPERSAND_ASSIGN    : 358
_ASSIGN_ASSIGN       : 83 87 88
_ASSIGN_BANG         : 97 145
_BAR_ASSIGN          : 357
_CARET_ASSIGN        : 359
_GREATER_GREATER_ASSIGN : 179 180
_GREATER_GREATER_GREATER : 116 124 125
_GREATER_GREATER_GREATER_THAN_ASSIGN : 181 184
_LESS_LESS_ASSIGN    : 182 183
_LESS_THAN_ASSIGN    : 89 90 91
_MINUS_ASSIGN        : 70 72 336 353
_MINUS_BAR_MINUS     : 317
_MINUS_BAR_PLUS      : 316
_MINUS_MINUS         : 310 334
_PLUS_ASSIGN         : 71 73 74 75 337 352
_PLUS_BAR_MINUS      : 315
_PLUS_BAR_PLUS       : 314
_PLUS_PLUS           : 203 204 206 207 210 311 333
_STAR_ASSIGN         : 76
error                : 6

Nonterminals, with rules where they appear

REG_A                : 26 27 35 35 35 35 39 51 54 58 67 67 68 68 69 73 73 78 78 83 83 84 84 89 89 105 107 116 117 121 128 129 130 130 131 133 135 140 141 141 242 335 336 337 338 342
a_assign             : 39 51 53 53 54 58 59 62 67 67 68 68 78 78 105 107 116 117 121 131 133 141 348
a_full_macfunc       : 103 346 347
a_macfunc            : 339 340 341
a_minusassign        : 69 350
a_plusassign         : 26 27 349
aligndir             : 30 31 32 77
alu2                 : 25
amod0                : 65
amod1                : 35 36 49 52
amod2                : 37
any_gotrel           : 368
asm                  : 3
asm_1                : 4 15 15 15 16 16
asr_asl              : 138 139 140
asr_asl_0            : 273 275 276
assign_full_macfunc  : 104
assign_macfunc       : 17 17 18
b3_op                : 46
bitlogic             : 24
byteop_mod           : 43
c_align              : 42
cache                : 234
cc_op                : 360 361 362 363
ccstat               : 93
comp                 : 19
deposit              : 23
dspalu               : 7
dspmult              : 8
dspshift             : 9
empty                : 254 261 267 269 272 277 280 283 289 291 297 306 308 332
eterm                : 388
expadj               : 22
expr                 : 30 30 31 31 32 43 43 44 44 45 45 46 46 53 61 62 63 70 75 77 77 79 82 86 88 91 107 108 109 116 121 122 123 124 125 133 134 142 143 144 145 147 150 151 152 153 158 159 161 162 163 165 180 183 184 195 196 199 200 208 213 213 214 215 215 216 218 220 220 221 221 222 222 222 223 224 225 225 227 229 247 248 249 250 370
expr_1               : 374 375 376 377 378 378 379 379 380 380 381 381 382 382 383 383 384 384 385 385 386 386 387 387
got                  : 369
got_or_expr          : 211
idle                 : 12
iu_or_nothing        : 85 86 90 91
jump                 : 10
linkage              : 233
loadstore            : 13
loophardware         : 20
min_max              : 50
multiply_halfregs    : 98 100 101 101 102 102 348 349 350
multiply_regs        : 99 345 351 352 353
nop                  : 11
op_bar_op            : 37 37 65
opt_mode             : 17 17 18 98 99 100 101 101 102 102 103 104
other                : 14
parallel_instructions : 5
pltpc                : 164 166
plus_minus           : 36 36 49 52 56 57 195 196 199 200 208 211
post_op              : 194 197 198 201 202 205 209 212
pushpopmultiple      : 193
reg_with_postinc     : 186 188 190 192 215 216
reg_with_predec      : 213 214 217
return               : 146
rnd_op               : 45
sco                  : 268 274 275 276
searchmod            : 33
smod                 : 106 109 124
statement            : 1 2
symbol               : 368 371 373
translation          : 2 0
vector_mac           : 21
vmod                 : 38 50 111 119 122
vsmod                : 108 110 125 177
w32_or_nothing       : 69 73
xpmod                : 60 66 115 200 202 203 208 209
xpmod1               : 63

Parsing method: LALR

state 0

    (0) S' -> . translation
    (1) translation -> . statement
    (2) translation -> . translation statement
    (3) statement -> . asm
    (4) asm -> . asm_1 SEMICOLON
    (5) asm -> . parallel_instructions SEMICOLON
    (6) asm -> . error
    (7) asm_1 -> . dspalu
    (8) asm_1 -> . dspmult
    (9) asm_1 -> . dspshift
    (10) asm_1 -> . jump
    (11) asm_1 -> . nop
    (12) asm_1 -> . idle
    (13) asm_1 -> . loadstore
    (14) asm_1 -> . other
    (15) parallel_instructions -> . asm_1 DOUBLE_BAR asm_1 DOUBLE_BAR asm_1
    (16) parallel_instructions -> . asm_1 DOUBLE_BAR asm_1
    (19) dspalu -> . comp
    (20) dspalu -> . loophardware
    (21) dspalu -> . vector_mac
    (22) dspalu -> . expadj
    (23) dspalu -> . deposit
    (24) dspalu -> . bitlogic
    (25) dspalu -> . alu2
    (26) dspalu -> . REG ASSIGN LPAREN a_plusassign REG_A RPAREN
    (27) dspalu -> . HALF_REG ASSIGN LPAREN a_plusassign REG_A RPAREN
    (28) dspalu -> . A_ZERO_DOT_H ASSIGN HALF_REG
    (29) dspalu -> . A_ONE_DOT_H ASSIGN HALF_REG
    (30) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (31) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (32) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK REG COLON expr aligndir
    (33) dspalu -> . LPAREN REG COMMA REG RPAREN ASSIGN SEARCH REG LPAREN searchmod RPAREN
    (34) dspalu -> . REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H
    (35) dspalu -> . REG ASSIGN REG_A PLUS REG_A COMMA REG ASSIGN REG_A MINUS REG_A amod1
    (36) dspalu -> . REG ASSIGN REG plus_minus REG COMMA REG ASSIGN REG plus_minus REG amod1
    (37) dspalu -> . REG ASSIGN REG op_bar_op REG COMMA REG ASSIGN REG op_bar_op REG amod2
    (38) dspalu -> . REG ASSIGN ABS REG vmod
    (39) dspalu -> . a_assign ABS REG_A
    (40) dspalu -> . A_ZERO_DOT_L ASSIGN HALF_REG
    (41) dspalu -> . A_ONE_DOT_L ASSIGN HALF_REG
    (42) dspalu -> . REG ASSIGN c_align LPAREN REG COMMA REG RPAREN
    (43) dspalu -> . REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN byteop_mod
    (44) dspalu -> . REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG COLON expr RPAREN
    (45) dspalu -> . REG ASSIGN BYTEOP2P LPAREN REG COLON expr COMMA REG COLON expr RPAREN rnd_op
    (46) dspalu -> . REG ASSIGN BYTEOP3P LPAREN REG COLON expr COMMA REG COLON expr RPAREN b3_op
    (47) dspalu -> . REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN
    (48) dspalu -> . HALF_REG ASSIGN HALF_REG ASSIGN SIGN LPAREN HALF_REG RPAREN STAR HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG
    (49) dspalu -> . REG ASSIGN REG plus_minus REG amod1
    (50) dspalu -> . REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod
    (51) dspalu -> . a_assign MINUS REG_A
    (52) dspalu -> . HALF_REG ASSIGN HALF_REG plus_minus HALF_REG amod1
    (53) dspalu -> . a_assign a_assign expr
    (54) dspalu -> . a_assign REG_A LPAREN S RPAREN
    (55) dspalu -> . HALF_REG ASSIGN REG LPAREN RND RPAREN
    (56) dspalu -> . HALF_REG ASSIGN REG plus_minus REG LPAREN RND12 RPAREN
    (57) dspalu -> . HALF_REG ASSIGN REG plus_minus REG LPAREN RND20 RPAREN
    (58) dspalu -> . a_assign REG_A
    (59) dspalu -> . a_assign REG
    (60) dspalu -> . REG ASSIGN HALF_REG xpmod
    (61) dspalu -> . HALF_REG ASSIGN expr
    (62) dspalu -> . a_assign expr
    (63) dspalu -> . REG ASSIGN expr xpmod1
    (64) dspalu -> . HALF_REG ASSIGN REG
    (65) dspalu -> . REG ASSIGN REG op_bar_op REG amod0
    (66) dspalu -> . REG ASSIGN BYTE_DREG xpmod
    (67) dspalu -> . a_assign ABS REG_A COMMA a_assign ABS REG_A
    (68) dspalu -> . a_assign MINUS REG_A COMMA a_assign MINUS REG_A
    (69) dspalu -> . a_minusassign REG_A w32_or_nothing
    (70) dspalu -> . REG _MINUS_ASSIGN expr
    (71) dspalu -> . REG _PLUS_ASSIGN REG LPAREN BREV RPAREN
    (72) dspalu -> . REG _MINUS_ASSIGN REG
    (73) dspalu -> . REG_A _PLUS_ASSIGN REG_A w32_or_nothing
    (74) dspalu -> . REG _PLUS_ASSIGN REG
    (75) dspalu -> . REG _PLUS_ASSIGN expr
    (76) dspalu -> . REG _STAR_ASSIGN REG
    (77) dspalu -> . SAA LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
    (78) dspalu -> . a_assign REG_A LPAREN S RPAREN COMMA a_assign REG_A LPAREN S RPAREN
    (79) dspalu -> . REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr
    (98) dspmult -> . HALF_REG ASSIGN multiply_halfregs opt_mode
    (99) dspmult -> . REG ASSIGN multiply_regs opt_mode
    (100) dspmult -> . REG ASSIGN multiply_halfregs opt_mode
    (101) dspmult -> . HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode
    (102) dspmult -> . REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode
    (103) dspmult -> . a_full_macfunc opt_mode
    (104) dspmult -> . assign_full_macfunc opt_mode
    (105) dspshift -> . a_assign ASHIFT REG_A BY HALF_REG
    (106) dspshift -> . HALF_REG ASSIGN ASHIFT HALF_REG BY HALF_REG smod
    (107) dspshift -> . a_assign REG_A LESS_LESS expr
    (108) dspshift -> . REG ASSIGN REG LESS_LESS expr vsmod
    (109) dspshift -> . HALF_REG ASSIGN HALF_REG LESS_LESS expr smod
    (110) dspshift -> . REG ASSIGN ASHIFT REG BY HALF_REG vsmod
    (145) jump -> . CCREG _ASSIGN_BANG BITTST LPAREN REG COMMA expr RPAREN
    (146) jump -> . return
    (147) jump -> . CCREG ASSIGN BITTST LPAREN REG COMMA expr RPAREN
    (148) jump -> . IF BANG CCREG REG ASSIGN REG
    (149) jump -> . IF CCREG REG ASSIGN REG
    (150) jump -> . IF BANG CCREG JUMP expr
    (151) jump -> . IF BANG CCREG JUMP expr LPAREN BP RPAREN
    (152) jump -> . IF CCREG JUMP expr
    (153) jump -> . IF CCREG JUMP expr LPAREN BP RPAREN
    (154) jump -> . JUMP LPAREN REG RPAREN
    (155) jump -> . CALL LPAREN REG RPAREN
    (156) jump -> . CALL LPAREN PC PLUS REG RPAREN
    (157) jump -> . JUMP LPAREN PC PLUS REG RPAREN
    (158) jump -> . RAISE expr
    (159) jump -> . EXCPT expr
    (160) jump -> . TESTSET LPAREN REG RPAREN
    (161) jump -> . JUMP expr
    (162) jump -> . JUMP_DOT_S expr
    (163) jump -> . JUMP_DOT_L expr
    (164) jump -> . JUMP_DOT_L pltpc
    (165) jump -> . CALL expr
    (166) jump -> . CALL pltpc
    (172) nop -> . NOP
    (173) nop -> . MNOP
    (174) idle -> . IDLE
    (193) loadstore -> . pushpopmultiple
    (194) loadstore -> . B LBRACK REG post_op RBRACK ASSIGN REG
    (195) loadstore -> . B LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (196) loadstore -> . W LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (197) loadstore -> . W LBRACK REG post_op RBRACK ASSIGN REG
    (198) loadstore -> . W LBRACK REG post_op RBRACK ASSIGN HALF_REG
    (199) loadstore -> . LBRACK REG plus_minus expr RBRACK ASSIGN REG
    (200) loadstore -> . REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod
    (201) loadstore -> . HALF_REG ASSIGN W LBRACK REG post_op RBRACK
    (202) loadstore -> . REG ASSIGN W LBRACK REG post_op RBRACK xpmod
    (203) loadstore -> . REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod
    (204) loadstore -> . HALF_REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK
    (205) loadstore -> . LBRACK REG post_op RBRACK ASSIGN REG
    (206) loadstore -> . LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN REG
    (207) loadstore -> . W LBRACK REG _PLUS_PLUS REG RBRACK ASSIGN HALF_REG
    (208) loadstore -> . REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod
    (209) loadstore -> . REG ASSIGN B LBRACK REG post_op RBRACK xpmod
    (210) loadstore -> . REG ASSIGN LBRACK REG _PLUS_PLUS REG RBRACK
    (211) loadstore -> . REG ASSIGN LBRACK REG plus_minus got_or_expr RBRACK
    (212) loadstore -> . REG ASSIGN LBRACK REG post_op RBRACK
    (232) other -> . ABORT
    (233) other -> . linkage
    (234) other -> . cache
    (235) other -> . CSYNC
    (236) other -> . SSYNC
    (237) other -> . EMUEXCPT
    (238) other -> . CLI REG
    (239) other -> . STI REG
    (240) other -> . DISALGNEXCPT
    (241) other -> . DBG
    (242) other -> . DBG REG_A
    (243) other -> . DBG REG
    (244) other -> . DBGCMPLX LPAREN REG RPAREN
    (245) other -> . DBGHALT
    (246) other -> . HLT
    (247) other -> . DBGA LPAREN HALF_REG COMMA expr RPAREN
    (248) other -> . DBGAH LPAREN REG COMMA expr RPAREN
    (249) other -> . DBGAL LPAREN REG COMMA expr RPAREN
    (250) other -> . OUTC expr
    (251) other -> . OUTC REG
    (80) comp -> . REG ASSIGN REG BAR REG
    (81) comp -> . REG ASSIGN REG CARET REG
    (82) comp -> . REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN
    (83) comp -> . CCREG ASSIGN REG_A _ASSIGN_ASSIGN REG_A
    (84) comp -> . CCREG ASSIGN REG_A LESS_THAN REG_A
    (85) comp -> . CCREG ASSIGN REG LESS_THAN REG iu_or_nothing
    (86) comp -> . CCREG ASSIGN REG LESS_THAN expr iu_or_nothing
    (87) comp -> . CCREG ASSIGN REG _ASSIGN_ASSIGN REG
    (88) comp -> . CCREG ASSIGN REG _ASSIGN_ASSIGN expr
    (89) comp -> . CCREG ASSIGN REG_A _LESS_THAN_ASSIGN REG_A
    (90) comp -> . CCREG ASSIGN REG _LESS_THAN_ASSIGN REG iu_or_nothing
    (91) comp -> . CCREG ASSIGN REG _LESS_THAN_ASSIGN expr iu_or_nothing
    (92) comp -> . REG ASSIGN REG AMPERSAND REG
    (93) comp -> . ccstat
    (94) comp -> . REG ASSIGN REG
    (95) comp -> . CCREG ASSIGN REG
    (96) comp -> . REG ASSIGN CCREG
    (97) comp -> . CCREG _ASSIGN_BANG CCREG
    (220) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG
    (221) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG
    (222) loophardware -> . LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG GREATER_GREATER expr
    (223) loophardware -> . LOOP expr REG
    (224) loophardware -> . LOOP expr REG ASSIGN REG
    (225) loophardware -> . LOOP expr REG ASSIGN REG GREATER_GREATER expr
    (226) loophardware -> . LOOP_BEGIN NUMBER
    (227) loophardware -> . LOOP_BEGIN expr
    (228) loophardware -> . LOOP_END NUMBER
    (229) loophardware -> . LOOP_END expr
    (230) loophardware -> . LOOP REG ASSIGN NUMBER
    (231) loophardware -> . LOOP_END
    (17) vector_mac -> . assign_macfunc opt_mode COMMA assign_macfunc opt_mode
    (18) vector_mac -> . assign_macfunc opt_mode
    (111) expadj -> . HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod
    (112) expadj -> . HALF_REG ASSIGN EXPADJ LPAREN HALF_REG COMMA HALF_REG RPAREN
    (113) deposit -> . REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN
    (114) deposit -> . REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN LPAREN X RPAREN
    (115) deposit -> . REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod
    (116) deposit -> . a_assign REG_A _GREATER_GREATER_GREATER expr
    (117) deposit -> . a_assign LSHIFT REG_A BY HALF_REG
    (118) deposit -> . HALF_REG ASSIGN LSHIFT HALF_REG BY HALF_REG
    (119) deposit -> . REG ASSIGN LSHIFT REG BY HALF_REG vmod
    (120) deposit -> . REG ASSIGN SHIFT REG BY HALF_REG
    (121) deposit -> . a_assign REG_A GREATER_GREATER expr
    (122) deposit -> . REG ASSIGN REG GREATER_GREATER expr vmod
    (123) deposit -> . HALF_REG ASSIGN HALF_REG GREATER_GREATER expr
    (124) deposit -> . HALF_REG ASSIGN HALF_REG _GREATER_GREATER_GREATER expr smod
    (125) deposit -> . REG ASSIGN REG _GREATER_GREATER_GREATER expr vsmod
    (126) deposit -> . HALF_REG ASSIGN ONES REG
    (127) deposit -> . REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN
    (128) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXORSHIFT LPAREN REG_A COMMA REG RPAREN
    (129) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG RPAREN
    (130) deposit -> . HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
    (131) deposit -> . a_assign ROT REG_A BY HALF_REG
    (132) deposit -> . REG ASSIGN ROT REG BY HALF_REG
    (133) deposit -> . a_assign ROT REG_A BY expr
    (134) deposit -> . REG ASSIGN ROT REG BY expr
    (135) deposit -> . HALF_REG ASSIGN SIGNBITS REG_A
    (136) deposit -> . HALF_REG ASSIGN SIGNBITS REG
    (137) deposit -> . HALF_REG ASSIGN SIGNBITS HALF_REG
    (138) deposit -> . HALF_REG ASSIGN VIT_MAX LPAREN REG RPAREN asr_asl
    (139) deposit -> . REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl
    (140) deposit -> . BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl
    (141) deposit -> . a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN
    (142) bitlogic -> . BITCLR LPAREN REG COMMA expr RPAREN
    (143) bitlogic -> . BITSET LPAREN REG COMMA expr RPAREN
    (144) bitlogic -> . BITTGL LPAREN REG COMMA expr RPAREN
    (175) alu2 -> . DIVQ LPAREN REG COMMA REG RPAREN
    (176) alu2 -> . DIVS LPAREN REG COMMA REG RPAREN
    (177) alu2 -> . REG ASSIGN MINUS REG vsmod
    (178) alu2 -> . REG ASSIGN TILDA REG
    (179) alu2 -> . REG _GREATER_GREATER_ASSIGN REG
    (180) alu2 -> . REG _GREATER_GREATER_ASSIGN expr
    (181) alu2 -> . REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG
    (182) alu2 -> . REG _LESS_LESS_ASSIGN REG
    (183) alu2 -> . REG _LESS_LESS_ASSIGN expr
    (184) alu2 -> . REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr
    (335) a_assign -> . REG_A ASSIGN
    (336) a_minusassign -> . REG_A _MINUS_ASSIGN
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE
    (351) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
    (352) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
    (353) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs
    (343) assign_full_macfunc -> . REG ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
    (344) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN LPAREN A_ONE_COLON_ZERO RPAREN
    (345) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN multiply_regs
    (346) assign_full_macfunc -> . REG ASSIGN LPAREN a_full_macfunc RPAREN
    (347) assign_full_macfunc -> . LPAREN REG COLON REG RPAREN ASSIGN LPAREN a_full_macfunc RPAREN
